imax  1
jmax  26
kmax  *
--------------------------------------------------------------------------------
shapes  *  y2018_ch10  hh_classVBF_eTau_2018_13TeV.input.root  $PROCESS  $PROCESS_$SYSTEMATIC
--------------------------------------------------------------------------------
bin          y2018_ch10
observation  352.0
--------------------------------------------------------------------------------
bin                                                y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                           y2018_ch10                   y2018_ch10                     y2018_ch10                     y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10                   y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10   y2018_ch10     y2018_ch10     y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10  y2018_ch10  y2018_ch10     y2018_ch10
process                                            ggHH_kl_0p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_2p45_kt_1p00_c2_0p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_0p35_hbbhtt  ggHH_kl_0p00_kt_1p00_c2_1p00_hbbhtt  ggHH_kl_1p00_kt_1p00_c2_3p00_hbbhtt  qqHH_CV_1_C2V_1_kl_1_hbbhtt  qqHH_CV_0p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1p5_C2V_1_kl_1_hbbhtt  qqHH_CV_1_C2V_1_kl_0_hbbhtt  qqHH_CV_1_C2V_1_kl_2_hbbhtt  qqHH_CV_1_C2V_2_kl_1_hbbhtt  qqHH_CV_1_C2V_0_kl_1_hbbhtt  ggH_htt        WH_htt         VVV         W            ttH_hbb        qqH_htt        TT_datadriven  TW          VV          ZH_hbb         TTX         EWK         DY_datadriven  ggHH_kl_5p00_kt_1p00_c2_0p00_hbbhtt
process                                            -13                                  -12                                  -11                                  -10                                  -9                                   -8                                   -7                           -6                             -5                             -4                           -3                           -2                           -1                           1              2              3           4            5              6              7              8           9           10             11          12          13             0
rate                                               -1                                   -1                                   -1                                   -1                                   -1                                   -1                                   -1                           -1                             -1                             -1                           -1                           -1                           -1                           -1             -1             -1          -1           -1             -1             -1             -1          -1          -1             -1          -1          -1             -1
--------------------------------------------------------------------------------
BR_hbb                                      lnN    0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                        0.9874/1.0124                0.9874/1.0124                  0.9874/1.0124                  0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                0.9874/1.0124                -              -              -           -            0.9874/1.0124  -              -              -           -           0.9874/1.0124  -           -           -              0.9868/1.0208
CMS_bbtt_res1b_muTau_2016_QCDratio          lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_muTau_2016_QCDshape          shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_muTau_2017_QCDratio          lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_muTau_2017_QCDshape          shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_muTau_2018_QCDratio          lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_muTau_2018_QCDshape          shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_tauTau_2016_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_tauTau_2016_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_tauTau_2017_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_tauTau_2017_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_tauTau_2018_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res1b_tauTau_2018_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_eTau_2016_QCDratio           lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_eTau_2016_QCDshape           shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_muTau_2016_QCDratio          lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_muTau_2016_QCDshape          shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_muTau_2017_QCDratio          lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_muTau_2017_QCDshape          shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_muTau_2018_QCDratio          lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_muTau_2018_QCDshape          shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_tauTau_2016_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_tauTau_2016_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_tauTau_2017_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_tauTau_2017_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_tauTau_2018_QCDratio         lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_res2b_tauTau_2018_QCDshape         shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_ttCRnorm_2016                      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_ttCRnorm_2017                      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_bbtt_ttCRnorm_2018                      lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              1.009          -           -           -              -           -           -              -
CMS_btag_HF_2016_2017_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_btag_LF_2016_2017_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_btag_cferr1_2016_2017_2018              shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_btag_cferr2_2016_2017_2018              shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_btag_hfstats1_2016                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_hfstats1_2017                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_hfstats1_2018                      shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              -
CMS_btag_hfstats2_2016                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_hfstats2_2017                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_hfstats2_2018                      shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              -
CMS_btag_lfstats1_2016                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_lfstats1_2017                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_lfstats1_2018                      shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              -
CMS_btag_lfstats2_2016                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_lfstats2_2017                      shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_btag_lfstats2_2018                      shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              -
CMS_eff_e_2016                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_e_2017                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_e_2018                              lnN    1.01                                 1.01                                 1.01                                 1.01                                 1.01                                 1.01                                 1.01                         1.01                           1.01                           1.01                         1.01                         1.01                         1.01                         1.01           1.01           1.01        1.01         1.01           1.01           1.01           1.01        1.01        1.01           1.01        1.01        1.01           1.01
CMS_eff_j_PUJET_id_2016                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_j_PUJET_id_2017                     shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_j_PUJET_id_2018                     shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_eff_m_2016                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_m_2017                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_m_2018                              lnN    -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt20to25_2016                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt20to25_2017                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt20to25_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_eff_t_id_pt25to30_2016                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt25to30_2017                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt25to30_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_eff_t_id_pt30to35_2016                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt30to35_2017                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt30to35_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_eff_t_id_pt35to40_2016                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt35to40_2017                  shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt35to40_2018                  shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
CMS_eff_t_id_pt40toInf_2016                 shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt40toInf_2017                 shape  -                                    -                                    -                                    -                                    -                                    -                                    -                            -                              -                              -                            -                            -                            -                            -              -              -           -            -              -              -              -           -           -              -           -           -              -
CMS_eff_t_id_pt40toInf_2018                 shape  1                                    1                                    1                                    1                                    1                                    1                                    1                            1                              1                              1                            1                            1                            1                            1              1              1           1            1              1              1              1           1           1              1           1           1              1
